-- Merging decision tree log ---
application
INJECTED from C:\trial_example\android\app\src\main\AndroidManifest.xml:10:5-49:19
MERGED from [:cloud_firestore] C:\trial_example\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\trial_example\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\trial_example\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\trial_example\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\trial_example\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\trial_example\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\trial_example\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\trial_example\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-20:19
MERGED from [:image_picker] C:\trial_example\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-20:19
MERGED from [com.facebook.android:facebook-login:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\204a81e01a5438902f1e69bb92295af9\jetified-facebook-login-9.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\204a81e01a5438902f1e69bb92295af9\jetified-facebook-login-9.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\ac4404b4ff4627a3a5264533a00485cc\jetified-facebook-common-9.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:9.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\d8cfba66be1f575c3aac2478acf4bb08\jetified-facebook-core-9.1.0\AndroidManifest.xml:28:5-51:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\46b15f3628b6a3f697537faf419336f0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\46b15f3628b6a3f697537faf419336f0\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\644500a9adb1c50cefd0f583ca46de54\jetified-firebase-core-17.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\644500a9adb1c50cefd0f583ca46de54\jetified-firebase-core-17.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\301393dad6e9109832100b5bd7a05f42\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\301393dad6e9109832100b5bd7a05f42\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\1c16a317e700f7b414ea22ec62c706dd\jetified-firebase-storage-19.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.7.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\b514467bc74dae1e526a53325957f6bc\jetified-firebase-firestore-21.7.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.4.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\0102e645427e60da3ed49611561addf5\jetified-firebase-auth-19.4.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\82427eab08aaa182d4398ecc3b926f4f\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\8cabb74f43307922eff08d7205a0d1b3\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\8cabb74f43307922eff08d7205a0d1b3\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\280ab0a1fad308a0520e90c01017cab5\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\280ab0a1fad308a0520e90c01017cab5\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\462e52085a3790bdd2bf2b0d58eb9dfc\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\Dhrumil\.gradle\caches\transforms-2\files-2.1\77646b09e4e5750080b1c6bb33971aef\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:26:5-34:19
